time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-0.00014813749643594938,0.00012067867359400429,10.061425692820798,0.004482821282756788,0.013872694577965028,0.0,-0.009433529342277945,0.006687680153260057,2.0462306080437562,-0.2346625991721623,0.2346625991721623,0.0,850.0,860.0,860.0,850.0
0.12000000000000001,-0.0021541410884114705,0.0007887777740187331,10.2450964124529,6.2780001432097166,0.04172259990852378,0.0,-0.06721141370571682,0.012743960837007512,4.071055321498367,-0.46821239481680965,0.46821239481680965,0.0,850.0,860.0,860.0,850.0
0.18,-0.009953594135967577,0.0008677072491719143,10.548946014784645,6.254165996883707,0.08334261404072318,0.0,-0.20728734871230511,-0.018166645263127973,6.048147473004461,-0.6992033290792994,0.6992033290792994,0.0,850.0,860.0,860.0,850.0
0.23999999999999996,-0.029389558598714456,-0.002874660159327441,10.969264726100283,6.216244224147083,0.13844804737793925,0.0,-0.45903133685694053,-0.11919048302371446,7.948936138545338,-0.9262482673881584,0.9262482673881584,0.0,850.0,860.0,860.0,850.0
0.3,-0.06789297786111144,-0.015500451443625603,11.500554612626559,6.164407129476526,0.2066849175776282,0.0,-0.8458653026164965,-0.3178292411510656,9.742454552199588,-1.1480517556209882,1.1480517556209882,0.0,850.0,860.0,860.0,850.0
0.36000000000000004,-0.13410989721877745,-0.04349636294313764,12.13541138031288,6.098917844633569,0.28763918559173174,0.0,-1.3849085094876394,-0.6337897575066402,11.39634493000497,-1.3634382892490737,1.3634382892490737,0.0,850.0,860.0,860.0,850.0
0.4200000000000001,-0.23754459731023794,-0.09425812490143383,12.864490281067393,6.020124668833837,0.38084644633659437,0.0,-2.087874165118917,-1.0775087212218117,12.878540566562002,-1.571374843499324,1.571374843499324,0.0,850.0,860.0,860.0,850.0
0.48000000000000015,-0.38829026579517,-0.17550979145382226,13.676568580617875,5.92845299218224,0.4858016498014912,0.0,-2.963013555388293,-1.6494239425220203,14.158637203528484,-1.7709868701191065,1.7709868701191065,0.0,850.0,860.0,860.0,850.0
0.5400000000000001,-0.5968867229649472,-0.29468835605341687,14.558655689375021,5.824395264544162,0.6019685142777611,0.0,-4.0172241474269335,-2.3394058394475583,15.208018624176736,-1.9615674582294869,1.9615674582294869,0.0,850.0,860.0,860.0,850.0
0.6000000000000002,-0.8742731475885914,-0.4582700166819575,15.496071806015056,5.70849958214405,0.7287883865810993,0.0,-5.25687554708495,-3.12519956617521,15.998811538264881,-2.142579831907621,2.142579831907621,0.0,850.0,860.0,860.0,850.0
0.6600000000000003,-1.23171562776877,-0.6709496369254486,16.4724705133922,5.5813575134394,0.8656883913729425,0.0,-6.68599448520517,-3.9690562857423126,16.503451411457043,-2.313653770776965,2.313653770776965,0.0,850.0,860.0,860.0,850.0
0.7200000000000003,-1.6805349881305156,-0.9345802576290886,17.469929278457556,5.443591774492189,1.0120887844396247,0.0,-8.301490874901774,-4.81340385851929,16.697829366578354,-2.474576859548543,2.474576859548543,0.0,850.0,860.0,860.0,850.0
0.7800000000000004,-2.231489039651394,-1.24690026357462,18.469396339783703,5.295844300804893,1.1674094795985956,0.0,-10.086717953625321,-5.578708693819381,16.5701589686454,-2.625281680592694,2.625281680592694,0.0,850.0,860.0,860.0,850.0
0.8400000000000004,-2.893780024049371,-1.6003088792309188,19.451824006584427,5.138765161719952,1.331075756461737,0.0,-12.005808161834784,-6.167837158921415,16.13453630700202,-2.7658301571843427,2.7658301571843427,0.0,850.0,860.0,860.0,850.0
0.9000000000000005,-3.6738058849980706,-1.9811800312231935,20.40013878825353,4.973002641717745,1.502523179809387,0.0,-14.001061069237904,-6.479851919987655,15.44432085675207,-2.8963962420242693,2.8963962420242693,0.0,850.0,860.0,860.0,850.0
0.9600000000000005,-4.573877822074521,-2.3702801928473716,21.301830772507213,4.799194686508907,1.6812017747615577,0.0,-15.99451156392433,-6.432595950853689,14.598334028817476,-3.017248039640332,3.017248039640332,0.0,850.0,860.0,860.0,850.0
1.0200000000000005,-5.59116578560121,-2.7446835609200053,22.151534969325606,4.617961794515736,1.86657950853429,0.0,-17.89399429036056,-5.988905916900068,13.733678630205528,-3.128730267482385,3.128730267482385,0.0,850.0,860.0,860.0,850.0
1.0800000000000005,-6.717148747256992,-3.0811280043791056,22.9527120584889,4.4299013367453774,2.0581451312294607,0.0,-19.60390321200935,-5.176663271632738,13.003072923198763,-3.2312477163810005,3.2312477163810005,0.0,850.0,860.0,860.0,850.0
1.1400000000000006,-7.937824928755704,-3.360072084763778,23.717635747965854,4.2355832172270205,2.2554104255901706,0.0,-21.039277466675017,-4.090408048543417,12.542745614466158,-3.3252500937909035,3.3252500937909035,0.0,850.0,860.0,860.0,850.0
1.2000000000000006,-9.234718129819568,-3.5691111934540474,24.465557518818475,4.035546745102305,2.4579119096499316,0.0,-22.1368492623438,-2.8686031680021573,12.446559142178463,-3.4112183698033287,3.4112183698033287,0.0,850.0,860.0,860.0,850.0
1.2600000000000007,-10.586185616196206,-3.7045716161765965,25.21991495761525,3.8302985758158776,2.665212028562273,0.0,-22.85257866257013,-1.6590535860273863,12.76112620180122,-3.4896525605356756,3.4896525605356756,0.0,850.0,860.0,860.0,850.0
1.3200000000000007,-11.968044846944908,-3.771351362889764,26.005767104670678,3.620311584213205,2.8768998659256013,0.0,-23.142141493458336,-0.5986823181929115,13.494966255872932,-3.561060827428337,3.561060827428337,0.0,850.0,860.0,860.0,850.0
1.3800000000000008,-13.35288312260257,-3.7822784440050374,26.84743838232414,3.4060245441915953,3.092591403948438,0.0,-22.940483634663174,0.18409612680825324,14.611549759087506,-3.625949835148316,3.625949835148316,0.0,850.0,860.0,860.0,850.0
1.4400000000000008,-14.708871805039383,-3.7575565525322134,27.7648147505348,3.1878424972255406,3.3119293668281884,0.0,-22.169874677230684,0.5754969267211459,15.993192703188804,-3.684816412853528,3.684816412853528,0.0,850.0,860.0,860.0,850.0
1.5000000000000009,-16.00033149549962,-3.72263570762472,28.767581860152998,2.9661376928557424,3.5345826903947106,0.0,-20.789338483626107,0.5245107423903331,17.418707915072414,-3.7381406069430656,3.7381406069430656,0.0,850.0,860.0,860.0,850.0
1.560000000000001,-17.191866837883502,-3.7024538704890255,29.850252485169026,2.7412509831237664,3.7602456694487003,0.0,-18.856881413607223,0.10601775838963515,18.618778628856006,-3.7863801709159564,3.7863801709159564,0.0,850.0,860.0,860.0,850.0
1.620000000000001,-18.25516617475195,-3.713481864793959,30.992952797336734,2.51348812994312,3.988629970136529,0.0,-16.547609479778085,-0.48072833340638754,19.403403031199915,-3.829523811620086,3.829523811620086,0.0,850.0,860.0,860.0,850.0
1.680000000000001,-19.174510433931864,-3.758892948113155,32.16950403968074,2.283185262861732,4.2193975209829055,0.0,-14.091121034770755,-1.0111629723251059,19.758632577402913,-3.8668456998739287,3.8668456998739287,0.0,850.0,860.0,860.0,850.0
1.740000000000001,-19.946617328858775,-3.830658928765532,33.357683667127496,2.050675080033759,4.45228431991012,0.0,-11.65477972586873,-1.347197066509477,19.815551288790314,-3.900445053853072,3.900445053853072,0.0,850.0,860.0,860.0,850.0
1.8000000000000012,-20.574123619922766,-3.9153348864568476,34.544344924596096,1.8161820214519828,4.687082038457689,0.0,-9.264659588681383,-1.4349461640257886,19.727525146078783,-3.930664473420494,3.930664473420494,0.0,850.0,860.0,860.0,850.0
1.8600000000000012,-21.057892115588437,-3.9960121380065003,35.72431920481046,1.579909097348895,4.9236009934383596,0.0,-6.85365947622232,-1.196310479915301,19.608631408701815,-3.9578207644958274,3.9578207644958274,0.0,850.0,860.0,860.0,850.0
1.9200000000000013,-21.396106448752555,-4.0491527432873236,36.89960471083467,1.3420396397813894,5.161668830367404,0.0,-4.427482345087665,-0.4995438069180273,19.59748115749734,-3.982205686903385,3.982205686903385,0.0,850.0,860.0,860.0,850.0
1.9800000000000013,-21.593224397447145,-4.045884206286388,38.082427385982555,1.102740309360268,5.401143120390627,0.0,-2.19644367441669,0.664821485462999,19.887009872581192,-4.005114694860819,4.005114694860819,0.0,850.0,860.0,860.0,850.0
2.0400000000000014,-21.670811376330892,-3.9654730851815794,39.294234359369014,0.862068740149482,5.641970181645167,0.0,-0.4878985607978412,2.0093472198179656,20.555082016370985,-4.026702866321727,4.026702866321727,0.0,850.0,860.0,860.0,850.0
2.1000000000000014,-21.666617366844825,-3.8100114933775737,40.55273230168328,0.6201329895689245,5.884030328172702,0.0,0.5268816671808118,3.112978713830115,21.39454369548504,-4.046011999946422,4.046011999946422,0.0,850.0,860.0,860.0,850.0
2.1600000000000015,-21.619729478297657,-3.601201775891804,41.85852618381537,0.3770681027945191,6.127194685675256,0.0,0.9693422662560065,3.785846283306113,22.09821388051942,-4.063278637457915,4.063278637457915,0.0,850.0,860.0,860.0,850.0
2.2200000000000015,-21.557677335230522,-3.3629559132534004,43.20052317719513,0.13299463350201002,0.08816245618171692,0.0,1.056059274298286,4.1138462783427485,22.62100171884907,-4.0787255659746995,4.0787255659746995,0.0,850.0,860.0,860.0,850.0
2.2800000000000016,-21.49963018572079,-3.1134721842167115,44.573602774235624,6.171204935765498,0.3332012862072924,0.0,0.8227901158942674,4.155031002398935,23.165811128318488,-4.092556836190525,4.092556836190525,0.0,850.0,860.0,860.0,850.0
2.3400000000000016,-21.46895081802406,-2.8725758654505493,45.982754441048996,5.9254232186179205,0.5790342752510034,0.0,0.11647091280065847,3.8080746390226268,23.811254919354205,-4.104953624035545,4.104953624035545,0.0,850.0,860.0,860.0,850.0
2.4000000000000017,-21.498470286862386,-2.6660651661003767,47.42837382451131,5.678918880255246,0.8255798598409223,0.0,-1.1915454120213238,3.015447732764473,24.33160243472292,-4.116072559203618,4.116072559203618,0.0,850.0,860.0,860.0,850.0
2.4600000000000017,-21.623848825157225,-2.5166320498700396,48.8928814223078,5.431766817526608,1.0727651116351984,0.0,-3.0600971865319773,1.948020696916359,24.399550393005008,-4.12604652054332,4.12604652054332,0.0,850.0,860.0,860.0,850.0
2.520000000000002,-21.873909247517897,-2.4307759932445108,50.34327087150031,5.184034176644985,1.320524421916767,0.0,-5.3178685144614715,0.953158095789344,23.85686236270939,-4.13498724681058,4.13498724681058,0.0,850.0,860.0,860.0,850.0
2.580000000000002,-22.26592047064682,-2.3929778290192374,51.74477970838647,4.935781602135329,1.5687983602910398,0.0,-7.761544496331144,0.3943156962892219,22.802371679013817,-4.1429892555740375,4.1429892555740375,0.0,850.0,860.0,860.0,850.0
2.640000000000002,-22.80468709492387,-2.3690393086067525,53.075090063997536,4.687064218737225,1.81753277970056,0.0,-10.175026478306046,0.5113896123725258,21.538957608262155,-4.1501347760459435,4.1501347760459435,0.0,850.0,860.0,860.0,850.0
2.700000000000002,-23.480912195159803,-2.3174263077001185,54.33323528313426,4.437932292809862,2.0666782214753834,0.0,-12.303947608434816,1.2912151684776887,20.45134789984523,-4.156499248281346,4.156499248281346,0.0,850.0,860.0,860.0,850.0
2.760000000000002,-24.270133960559114,-2.206618165072957,55.53877652690496,4.188431555991613,2.3161896371408073,0.0,-13.915264707941514,2.4217345279860907,19.806567375789605,-4.162156391564551,4.162156391564551,0.0,850.0,860.0,860.0,850.0
2.820000000000002,-25.138078058072196,-2.0283284743830814,56.71953440605111,3.9386032463678617,2.566026372125794,0.0,-14.93225906444668,3.487316438915308,19.60777945825273,-4.167181323427339,4.167181323427339,0.0,850.0,860.0,860.0,850.0
2.880000000000002,-26.051533931389084,-1.7942363026056292,57.89810544726419,3.688484014833401,2.8161522681484836,0.0,-15.453119442152545,4.271758522943534,19.716116230737093,-4.171650508092879,4.171650508092879,0.0,850.0,860.0,860.0,850.0
2.940000000000002,-26.984102014119674,-1.5212317470441579,59.0912776063715,3.438105895318701,3.066535694517057,0.0,-15.572936207727357,4.79447319603825,20.103637737729013,-4.175638726390125,4.175638726390125,0.0,850.0,860.0,860.0,850.0
3.000000000000002,-27.910403324008495,-1.2238205019156623,60.318200000580845,3.187496492682916,3.317149363412227,0.0,-15.221423042546872,5.080499808061128,20.849372992110823,-4.179214764324922,4.179214764324922,0.0,850.0,860.0,860.0,850.0
3.0600000000000023,-28.797144151326645,-0.9179789419740695,61.59968271688177,2.9366794260225966,3.5679698952574626,0.0,-14.232802942247703,5.065124346119515,21.894987368765463,-4.182437748731348,4.182437748731348,0.0,850.0,860.0,860.0,850.0
3.1200000000000023,-29.603748293467465,-0.6224666943180884,62.94620779994153,2.685674963780201,3.8189771964130905,0.0,-12.559855457491455,4.749224503306945,22.969821540316,-4.185355056493424,4.185355056493424,0.0,850.0,860.0,860.0,850.0
3.1800000000000024,-30.29342428175302,-0.3509320069564091,64.35098825265409,2.43450075366038,4.070153743055727,0.0,-10.37339063557968,4.299009025354496,23.811147131705507,-4.1880016911312286,4.1880016911312286,0.0,850.0,860.0,860.0,850.0
3.2400000000000024,-30.843417365398402,-0.10495037669847675,65.79734714982732,2.1831902266500016,4.321464744702734,0.0,-7.940143654781978,3.922951938090567,24.363295647468668,-4.188925131546717,4.188925131546717,0.0,850.0,860.0,860.0,850.0
3.3000000000000025,-31.24460325161648,0.12396228610623503,67.27046508744206,1.9318529853146327,4.572801988425326,0.0,-5.424447201820473,3.7422368281121083,24.719583727818247,-4.189009717429137,4.189009717429137,0.0,850.0,860.0,860.0,850.0
3.3600000000000025,-31.49304865304292,0.3502521938181883,68.7615541147941,1.6805108557734298,4.824144119866325,0.0,-2.848281059559315,3.8546765302233648,24.974399837361346,-4.189085175307958,4.189085175307958,0.0,850.0,860.0,860.0,850.0
3.4200000000000026,-31.586432773918876,0.595891017669473,70.26741963205995,1.4291627783427927,5.075492464786757,0.0,-0.28163863380957843,4.4072186759957255,25.233097760266922,-4.189722072218761,4.189722072218761,0.0,850.0,860.0,860.0,850.0
3.4800000000000026,-31.533460095138633,0.888685392894171,71.79301159442798,1.1777354187177025,5.326921402427134,0.0,1.9678005310857127,5.400753174323645,25.652996493562743,-4.191896311621415,4.191896311621415,0.0,850.0,860.0,860.0,850.0
3.5400000000000027,-31.365723385564895,1.2456716139008877,73.34956398697183,0.9261833055971955,5.578474702224998,0.0,3.495997786886896,6.470608719329598,26.24075893150612,-4.193781633250398,4.193781633250398,0.0,850.0,860.0,860.0,850.0
3.6000000000000028,-31.131527644421713,1.6568667342325047,74.93867360429313,0.6745232166558015,5.830135677432249,0.0,4.204841225387696,7.1616895042836966,26.675562630284517,-4.195410952101615,4.195410952101615,0.0,850.0,860.0,860.0,850.0
3.660000000000003,-30.871693940813557,2.0959237226778162,76.5408901099294,0.4227697189953403,6.081889845124017,0.0,4.413929734441788,7.429879657641054,26.666089235175185,-4.196827798970266,4.196827798970266,0.0,850.0,860.0,860.0,850.0
3.720000000000003,-30.605231377118557,2.545372271550113,78.13362320357243,0.1709346458103509,0.05054013391090706,0.0,4.450662159010723,7.543843165096775,26.430063278524965,-4.198079536096432,4.198079536096432,0.0,850.0,860.0,860.0,850.0
3.780000000000003,-30.342101603264275,2.9990942930281794,79.71844765657661,6.202212343865263,0.302448168462365,0.0,4.26706592786444,7.548252524487658,26.46355971075586,-4.19920890686235,4.19920890686235,0.0,850.0,860.0,860.0,850.0
3.840000000000003,-30.10423950925689,3.4432042753413286,81.31803238005693,5.950238860160372,0.5544220121931769,0.0,3.56416520695897,7.179418253858807,26.89675253719509,-4.200247955719505,4.200247955719505,0.0,850.0,860.0,860.0,850.0
3.900000000000003,-29.929262717001315,3.8491057200632652,82.9464580713365,5.698204491548392,0.8064566930718691,0.0,2.1658959228004964,6.276121294205375,27.34664944304617,-4.201215673693369,4.201215673693369,0.0,850.0,860.0,860.0,850.0
3.960000000000003,-29.857074009668917,4.188923834143489,84.58963919077776,5.446113340252765,1.0585481162004378,0.0,0.16760631813612736,5.027726308131336,27.33217828399042,-4.202118549670784,4.202118549670784,0.0,850.0,860.0,860.0,850.0
4.020000000000002,-29.91701806618219,4.453804519454679,86.21197215775264,5.193969332572774,1.3106923560616792,0.0,-2.2048938616191003,3.8440858730441256,26.64733225118646,-4.2029529062150734,4.2029529062150734,0.0,850.0,860.0,860.0,850.0
4.080000000000001,-30.125343100345166,4.660481369425427,87.77553186382197,4.941776764068262,1.5628851150477292,0.0,-4.752259878345482,3.1434674801646763,25.41032731675133,-4.203708491855478,4.203708491855478,0.0,850.0,860.0,860.0,850.0
4.14,-30.48694069481973,4.847459757136221,89.25680675276168,4.689540606124034,1.8151214204997963,0.0,-7.280000987709921,3.2134136597098997,23.967861709382127,-4.204373199615395,4.204373199615395,0.0,850.0,860.0,860.0,850.0
4.199999999999998,-30.99259014104265,5.0624210200328426,90.65675626895928,4.4372665104791125,2.0673956229418735,0.0,-9.505679765637932,4.044655388499098,22.76183927739181,-4.204938560188485,4.204938560188485,0.0,850.0,860.0,860.0,850.0
4.259999999999997,-31.614846503743443,5.340501093099645,91.99947876997588,4.184960483744478,2.319701722370329,0.0,-11.132645686293028,5.235303087215485,22.077204033820145,-4.2054048293476685,4.2054048293476685,0.0,850.0,860.0,860.0,850.0
4.319999999999996,-32.31388667014509,5.68679747432241,93.31553675365443,3.932628294406049,2.5720339596933606,0.0,-12.075655929738712,6.253442539200279,21.837685697090336,-4.2057836449486885,4.2057836449486885,0.0,850.0,860.0,860.0,850.0
4.379999999999995,-33.053275675594236,6.082411865871941,94.62403264582302,3.680274797698779,2.824387489116422,0.0,-12.51428604167803,6.880243470404865,21.796892760328713,-4.206096597347539,4.206096597347539,0.0,850.0,860.0,860.0,850.0
4.439999999999993,-33.80901176131519,6.506997934395977,95.93461995101111,3.4279034277630807,3.0767588840073277,0.0,-12.632735927012167,7.248465577343167,21.927320481822537,-4.206370119944202,4.206370119944202,0.0,850.0,860.0,860.0,850.0
4.499999999999992,-34.56131042642891,6.949401576410816,97.26302390759815,3.175516034074576,3.3291463000700414,0.0,-12.372151701019108,7.476220156400232,22.41800073454515,-4.206629197945939,4.206629197945939,0.0,850.0,860.0,860.0,850.0
4.559999999999991,-35.28097152858645,7.39981548532133,98.63347836491722,2.9231130765551327,3.5815492806943467,0.0,-11.513973945713373,7.499759692238627,23.31121307407971,-4.206892458050231,4.206892458050231,0.0,850.0,860.0,860.0,850.0
4.6199999999999894,-35.928102324928886,7.843970257296257,100.06372989791163,2.6706940689825487,3.8339683138722442,0.0,-9.958517750330849,7.273200440641833,24.362701913133606,-4.20716958217494,4.20716958217494,0.0,850.0,860.0,860.0,850.0
4.679999999999988,-36.46430462534197,8.26988159273267,101.55421498822436,2.418258136381537,4.086404274706663,0.0,-7.852604986260744,6.919463278148705,25.28864059621892,-4.207460599894622,4.207460599894622,0.0,850.0,860.0,860.0,850.0
4.739999999999987,-36.86426620626472,8.675501707189314,103.09367666376838,2.1658100760709456,4.338852581549464,0.0,-5.452034814490153,6.619788242917484,25.99650462299999,-4.206933334576433,4.206933334576433,0.0,850.0,860.0,860.0,850.0
4.799999999999986,-37.115773209754224,9.067932160349464,104.67020298311654,1.91343285592073,4.591230959257011,0.0,-2.9161306159114364,6.494488850518684,26.533644498538322,-4.205070730521934,4.205070730521934,0.0,850.0,860.0,860.0,850.0
4.859999999999984,-37.212396148056584,9.461112052281228,106.27531572066265,1.6611630724415498,4.843501537826921,0.0,-0.29794521485748016,6.668205037462031,26.958255465523532,-4.203544502029413,4.203544502029413,0.0,850.0,860.0,860.0,850.0
4.919999999999983,-37.153068821192676,9.877640886187908,107.90480089704627,1.4089486320248907,5.095716100496222,0.0,2.2388252453796076,7.28637376124505,27.366417758153528,-4.2039480280297,4.2039480280297,0.0,850.0,860.0,860.0,850.0
4.979999999999982,-36.954064453351585,10.343217590868836,109.56173282922101,1.1566989434231614,5.347965915489642,0.0,4.286183621632279,8.258306602739468,27.88368509780881,-4.204562793034006,4.204562793034006,0.0,850.0,860.0,860.0,850.0
5.0399999999999805,-36.65747466741102,10.866291327284824,111.25118149892305,0.9044148850591345,5.6002500544070255,0.0,5.459860397136229,9.120845273931854,28.405943394343467,-4.20505334996048,4.20505334996048,0.0,850.0,860.0,860.0,850.0
